time,gps_lat,gps_lon,speed_mps,e2e_latency_5g_ms,ul_mbps_5g,dl_mbps_5g,bler_5g,jitter_5g_ms,loss_5g,e2e_latency_sat_ms,ul_mbps_sat,dl_mbps_sat,bler_sat,jitter_sat_ms,loss_sat
2026-02-18T12:00:52Z,44.840520,-0.579220,18.685,37.750,7.572,33.921,0.0106,3.639,0.0010,99.342,3.200,12.325,0.0288,16.939,0.0036
2026-02-18T12:00:53Z,44.840530,-0.579205,18.748,37.382,7.535,33.885,0.0103,3.764,0.0010,98.960,3.157,12.510,0.0285,16.634,0.0034
2026-02-18T12:00:54Z,44.840540,-0.579190,18.812,37.026,7.496,33.843,0.0101,3.885,0.0009,98.575,3.113,12.694,0.0282,16.318,0.0032
2026-02-18T12:00:55Z,44.840550,-0.579175,18.876,36.684,7.455,33.794,0.0098,4.003,0.0009,98.185,3.069,12.875,0.0279,15.993,0.0030
2026-02-18T12:00:56Z,44.840560,-0.579160,18.940,36.355,7.412,33.739,0.0095,4.116,0.0008,97.786,3.024,13.052,0.0275,15.658,0.0028
2026-02-18T12:00:57Z,44.840570,-0.579145,19.004,36.392,7.366,33.678,0.0092,4.224,0.0008,97.375,3.020,13.226,0.0272,15.315,0.0026
2026-02-18T12:00:58Z,44.840580,-0.579130,19.066,36.870,7.318,33.610,0.0089,4.326,0.0007,96.949,3.064,13.394,0.0268,14.965,0.0024
2026-02-18T12:00:59Z,44.840590,-0.579115,19.125,37.360,7.268,33.536,0.0085,4.423,0.0007,96.504,3.109,13.558,0.0263,14.608,0.0021
2026-02-18T12:01:00Z,44.840600,-0.579100,19.182,37.860,7.216,33.456,0.0082,4.514,0.0006,96.037,3.152,13.715,0.0259,14.245,0.0021
2026-02-18T12:01:01Z,44.840610,-0.579085,19.235,38.368,7.162,33.370,0.0079,4.597,0.0006,95.545,3.196,13.865,0.0254,13.877,0.0023
2026-02-18T12:01:02Z,44.840620,-0.579070,19.284,38.882,7.106,33.277,0.0075,4.674,0.0005,95.026,3.239,14.008,0.0250,13.505,0.0025
2026-02-18T12:01:03Z,44.840630,-0.579055,19.328,39.400,7.048,33.179,0.0072,4.743,0.0005,94.779,3.281,14.143,0.0245,13.129,0.0027
2026-02-18T12:01:04Z,44.840640,-0.579040,19.367,39.919,6.989,33.075,0.0068,4.805,0.0006,95.997,3.322,14.270,0.0239,12.751,0.0029
2026-02-18T12:01:05Z,44.840650,-0.579025,19.401,40.436,6.928,32.966,0.0065,4.858,0.0006,97.175,3.362,14.388,0.0234,12.371,0.0031
2026-02-18T12:01:06Z,44.840660,-0.579010,19.427,40.950,6.865,32.851,0.0061,4.903,0.0007,98.309,3.401,14.497,0.0228,12.010,0.0033
2026-02-18T12:01:07Z,44.840670,-0.578995,19.448,41.458,6.802,32.731,0.0058,4.940,0.0007,99.393,3.439,14.596,0.0223,12.391,0.0035
2026-02-18T12:01:08Z,44.840680,-0.578980,19.461,41.957,6.737,32.605,0.0054,4.968,0.0008,100.423,3.475,14.685,0.0217,12.771,0.0037
2026-02-18T12:01:09Z,44.840690,-0.578965,19.468,42.444,6.670,32.474,0.0050,4.987,0.0008,101.394,3.510,14.763,0.0211,13.149,0.0039
2026-02-18T12:01:10Z,44.840700,-0.578950,19.467,42.918,6.603,32.339,0.0053,4.998,0.0009,102.302,3.544,14.831,0.0204,13.525,0.0041
2026-02-18T12:01:11Z,44.840710,-0.578935,19.458,43.376,6.535,32.198,0.0057,5.000,0.0009,103.146,3.575,14.887,0.0198,13.897,0.0042
2026-02-18T12:01:12Z,44.840720,-0.578920,19.442,43.816,6.466,32.053,0.0060,4.992,0.0009,103.923,3.605,14.933,0.0191,14.264,0.0044
2026-02-18T12:01:13Z,44.840730,-0.578905,19.419,44.235,6.396,31.903,0.0064,4.976,0.0010,104.631,3.634,14.966,0.0185,14.627,0.0046
2026-02-18T12:01:14Z,44.840740,-0.578890,19.389,44.632,6.325,31.749,0.0068,4.951,0.0010,105.269,3.660,14.989,0.0178,14.984,0.0047
2026-02-18T12:01:15Z,44.840750,-0.578875,19.352,45.003,6.254,31.591,0.0071,4.918,0.0011,105.837,3.684,14.999,0.0171,15.334,0.0049
2026-02-18T12:01:16Z,44.840760,-0.578860,19.308,45.347,6.183,31.429,0.0075,4.876,0.0011,106.336,3.706,14.998,0.0164,15.676,0.0050
2026-02-18T12:01:17Z,44.840770,-0.578845,19.258,45.663,6.111,31.263,0.0078,4.825,0.0012,106.767,3.726,14.985,0.0157,16.010,0.0052
2026-02-18T12:01:18Z,44.840780,-0.578830,19.202,45.949,6.039,31.093,0.0081,4.767,0.0012,107.130,3.743,14.960,0.0150,16.335,0.0053
2026-02-18T12:01:19Z,44.840790,-0.578815,19.140,46.202,6.033,30.920,0.0085,4.701,0.0012,107.429,3.759,14.924,0.0143,16.650,0.0054
2026-02-18T12:01:20Z,44.840800,-0.578800,19.074,46.422,6.105,30.744,0.0088,4.627,0.0013,107.665,3.771,14.877,0.0136,16.955,0.0055
2026-02-18T12:01:21Z,44.840810,-0.578785,19.003,46.607,6.177,30.564,0.0091,4.546,0.0013,107.842,3.782,14.818,0.0128,17.248,0.0056
2026-02-18T12:01:22Z,44.840820,-0.578770,18.929,46.757,6.248,30.382,0.0094,4.458,0.0013,107.963,3.790,14.748,0.0121,17.530,0.0057
2026-02-18T12:01:23Z,44.840830,-0.578755,18.852,46.870,6.319,30.197,0.0097,4.363,0.0013,108.032,3.796,14.668,0.0113,17.799,0.0058
2026-02-18T12:01:24Z,44.840840,-0.578740,18.772,46.946,6.390,30.010,0.0100,4.263,0.0014,108.054,3.799,14.577,0.0106,18.054,0.0058
2026-02-18T12:01:25Z,44.840850,-0.578725,18.691,46.984,6.460,29.820,0.0103,4.156,0.0014,108.031,3.800,14.476,0.0101,18.296,0.0059
2026-02-18T12:01:26Z,44.840860,-0.578710,18.609,46.984,6.529,29.629,0.0106,4.045,0.0014,107.969,3.798,14.365,0.0109,18.524,0.0059
2026-02-18T12:01:27Z,44.840870,-0.578695,18.526,46.946,6.598,29.435,0.0108,3.929,0.0014,107.873,3.794,14.245,0.0116,18.737,0.0060
2026-02-18T12:01:28Z,44.840880,-0.578680,18.444,46.870,6.665,29.241,0.0111,3.809,0.0015,107.746,3.788,14.117,0.0123,18.935,0.0060
2026-02-18T12:01:29Z,44.840890,-0.578665,18.363,46.756,6.731,29.044,0.0113,3.686,0.0015,107.593,3.779,13.980,0.0131,19.117,0.0060
2026-02-18T12:01:30Z,44.840900,-0.578650,18.284,46.606,6.797,28.847,0.0115,3.559,0.0015,107.419,3.767,13.835,0.0138,19.283,0.0060
2026-02-18T12:01:31Z,44.840910,-0.578635,18.207,46.419,6.860,28.648,0.0117,3.430,0.0015,107.228,3.753,13.683,0.0145,19.432,0.0060
2026-02-18T12:01:32Z,44.840920,-0.578620,18.134,46.197,6.923,28.449,0.0119,3.299,0.0015,107.024,3.737,13.525,0.0153,19.565,0.0060
2026-02-18T12:01:33Z,44.840930,-0.578605,18.063,45.940,6.984,28.249,0.0121,3.166,0.0015,106.811,3.719,13.360,0.0160,19.680,0.0059
2026-02-18T12:01:34Z,44.840940,-0.578590,17.997,45.650,7.044,28.050,0.0122,3.033,0.0015,106.591,3.698,13.191,0.0167,19.778,0.0059
2026-02-18T12:01:35Z,44.840950,-0.578575,17.935,45.329,7.101,28.150,0.0124,3.100,0.0015,106.368,3.676,13.017,0.0174,19.858,0.0058
2026-02-18T12:01:36Z,44.840960,-0.578560,17.878,44.978,7.157,28.350,0.0125,3.233,0.0015,106.145,3.651,12.838,0.0180,19.921,0.0058
2026-02-18T12:01:37Z,44.840970,-0.578545,17.825,44.599,7.212,28.550,0.0126,3.365,0.0015,105.924,3.624,12.657,0.0187,19.965,0.0057
2026-02-18T12:01:38Z,44.840980,-0.578530,17.778,44.193,7.264,28.748,0.0127,3.495,0.0015,105.707,3.595,12.473,0.0194,19.992,0.0056
2026-02-18T12:01:39Z,44.840990,-0.578515,17.737,43.763,7.314,28.946,0.0128,3.623,0.0015,105.494,3.564,12.287,0.0200,20.000,0.0055
2026-02-18T12:01:40Z,44.841000,-0.578500,17.700,43.311,7.362,29.143,0.0129,3.748,0.0015,105.287,3.532,12.100,0.0207,19.990,0.0054
2026-02-18T12:01:41Z,44.841010,-0.578485,17.669,42.839,7.408,29.339,0.0129,3.870,0.0014,105.086,3.498,12.088,0.0213,19.962,0.0053
2026-02-18T12:01:42Z,44.841020,-0.578470,17.644,42.350,7.452,29.533,0.0130,3.988,0.0014,104.891,3.463,12.275,0.0219,19.916,0.0052
2026-02-18T12:01:43Z,44.841030,-0.578455,17.623,41.846,7.493,29.726,0.0130,4.102,0.0014,104.700,3.426,12.461,0.0225,19.852,0.0050
2026-02-18T12:01:44Z,44.841040,-0.578440,17.607,41.330,7.532,29.916,0.0130,4.211,0.0014,104.513,3.387,12.645,0.0230,19.771,0.0049
2026-02-18T12:01:45Z,44.841050,-0.578425,17.596,40.803,7.569,30.105,0.0130,4.314,0.0014,104.328,3.348,12.827,0.0236,19.671,0.0047
2026-02-18T12:01:46Z,44.841060,-0.578410,17.589,40.269,7.603,30.291,0.0130,4.412,0.0013,104.143,3.307,13.006,0.0241,19.555,0.0046
2026-02-18T12:01:47Z,44.841070,-0.578395,17.586,39.730,7.634,30.474,0.0129,4.503,0.0013,103.956,3.266,13.180,0.0246,19.421,0.0044
2026-02-18T12:01:48Z,44.841080,-0.578380,17.586,39.189,7.663,30.655,0.0128,4.587,0.0013,103.763,3.224,13.350,0.0251,19.270,0.0043
2026-02-18T12:01:49Z,44.841090,-0.578365,17.589,38.648,7.689,30.833,0.0128,4.665,0.0012,103.563,3.181,13.515,0.0256,19.103,0.0041
2026-02-18T12:01:50Z,44.841100,-0.578350,17.595,38.111,7.713,31.008,0.0127,4.735,0.0012,103.350,3.137,13.674,0.0261,18.920,0.0039
2026-02-18T12:01:51Z,44.841110,-0.578335,17.601,37.578,7.734,31.179,0.0126,4.797,0.0012,103.123,3.093,13.826,0.0265,18.721,0.0037
2026-02-18T12:01:52Z,44.841120,-0.578320,17.609,37.053,7.752,31.347,0.0124,4.852,0.0011,102.876,3.049,13.971,0.0269,18.507,0.0035
2026-02-18T12:01:53Z,44.841130,-0.578305,17.617,36.538,7.767,31.511,0.0123,4.898,0.0011,102.608,3.004,14.108,0.0273,18.278,0.0033
2026-02-18T12:01:54Z,44.841140,-0.578290,17.625,36.737,7.779,31.671,0.0121,4.936,0.0011,102.313,3.040,14.238,0.0276,18.035,0.0031
2026-02-18T12:01:55Z,44.841150,-0.578275,17.632,37.024,7.789,31.827,0.0120,4.965,0.0010,101.988,3.084,14.358,0.0280,17.778,0.0029
2026-02-18T12:01:56Z,44.841160,-0.578260,17.637,37.323,7.795,31.979,0.0118,4.985,0.0010,101.631,3.128,14.469,0.0283,17.508,0.0027
2026-02-18T12:01:57Z,44.841170,-0.578245,17.640,37.633,7.799,32.127,0.0116,4.997,0.0009,101.236,3.172,14.571,0.0286,17.225,0.0025
2026-02-18T12:01:58Z,44.841180,-0.578230,17.640,37.955,7.800,32.269,0.0114,5.000,0.0009,100.803,3.215,14.662,0.0288,16.931,0.0023
2026-02-18T12:01:59Z,44.841190,-0.578215,17.637,38.286,7.798,32.408,0.0111,4.994,0.0008,100.326,3.258,14.744,0.0291,16.626,0.0021
2026-02-18T12:02:00Z,44.841200,-0.578200,17.629,,,,,,,99.805,3.299,14.814,0.0293,16.310,0.0021
2026-02-18T12:02:01Z,44.841210,-0.578185,17.617,,,,,,,99.237,3.340,14.873,0.0295,15.984,0.0023
2026-02-18T12:02:02Z,44.841220,-0.578170,17.601,,,,,,,98.621,3.380,14.922,0.0296,15.649,0.0025
2026-02-18T12:02:03Z,44.841230,-0.578155,17.579,,,,,,,97.956,3.418,14.959,0.0298,15.306,0.0028
2026-02-18T12:02:04Z,44.841240,-0.578140,17.551,,,,,,,97.240,3.455,14.984,0.0299,14.956,0.0030
2026-02-18T12:02:05Z,44.841250,-0.578125,17.518,,,,,,,96.475,3.491,14.997,0.0299,14.598,0.0032
2026-02-18T12:02:06Z,44.841260,-0.578110,17.478,,,,,,,96.265,3.526,14.999,0.0300,14.235,0.0034
2026-02-18T12:02:07Z,44.841270,-0.578095,17.433,,,,,,,97.200,3.558,14.990,0.0300,13.867,0.0036
2026-02-18T12:02:08Z,44.841280,-0.578080,17.381,,,,,,,98.083,3.589,14.968,0.0300,13.495,0.0038
2026-02-18T12:02:09Z,44.841290,-0.578065,17.324,,,,,,,98.912,3.618,14.935,0.0300,13.119,0.0039
2026-02-18T12:02:10Z,44.841300,-0.578050,17.260,,,,,,,99.685,3.646,14.890,0.0299,12.741,0.0041
2026-02-18T12:02:11Z,44.841310,-0.578035,17.191,,,,,,,100.401,3.671,14.835,0.0298,12.361,0.0043
2026-02-18T12:02:12Z,44.841320,-0.578020,17.116,,,,,,,101.060,3.694,14.768,0.0297,12.020,0.0045
2026-02-18T12:02:13Z,44.841330,-0.578005,17.036,,,,,,,101.663,3.715,14.690,0.0295,12.401,0.0046
2026-02-18T12:02:14Z,44.841340,-0.577990,16.951,,,,,,,102.209,3.734,14.602,0.0294,12.781,0.0048
2026-02-18T12:02:15Z,44.841350,-0.577975,16.863,,,,,,,102.702,3.750,14.504,0.0292,13.159,0.0049
2026-02-18T12:02:16Z,44.841360,-0.577960,16.770,,,,,,,103.142,3.765,14.395,0.0290,13.534,0.0051
2026-02-18T12:02:17Z,44.841370,-0.577945,16.674,,,,,,,103.533,3.777,14.278,0.0287,13.906,0.0052
2026-02-18T12:02:18Z,44.841380,-0.577930,16.576,,,,,,,103.876,3.786,14.152,0.0284,14.274,0.0053
2026-02-18T12:02:19Z,44.841390,-0.577915,16.476,,,,,,,104.175,3.793,14.017,0.0281,14.637,0.0054
2026-02-18T12:02:20Z,44.841400,-0.577900,16.374,,,,,,,104.433,3.798,13.874,0.0278,14.993,0.0055
2026-02-18T12:02:21Z,44.841410,-0.577885,16.272,,,,,,,104.654,3.800,13.724,0.0275,15.343,0.0056
2026-02-18T12:02:22Z,44.841420,-0.577870,16.171,,,,,,,104.842,3.800,13.567,0.0271,15.685,0.0057
2026-02-18T12:02:23Z,44.841430,-0.577855,16.070,,,,,,,105.001,3.797,13.405,0.0267,16.019,0.0058
2026-02-18T12:02:24Z,44.841440,-0.577840,15.971,,,,,,,105.134,3.791,13.236,0.0263,16.344,0.0058
2026-02-18T12:02:25Z,44.841450,-0.577825,15.874,,,,,,,105.246,3.784,13.063,0.0258,16.659,0.0059
2026-02-18T12:02:26Z,44.841460,-0.577810,15.780,,,,,,,105.340,3.774,12.886,0.0254,16.963,0.0059
2026-02-18T12:02:27Z,44.841470,-0.577795,15.690,,,,,,,105.420,3.761,12.705,0.0249,17.256,0.0060
2026-02-18T12:02:28Z,44.841480,-0.577780,15.604,,,,,,,105.490,3.746,12.522,0.0244,17.537,0.0060
2026-02-18T12:02:29Z,44.841490,-0.577765,15.523,,,,,,,105.552,3.729,12.336,0.0238,17.806,0.0060
2026-02-18T12:02:30Z,44.841500,-0.577750,15.448,,,,,,,105.610,3.710,12.149,0.0233,18.061,0.0060
2026-02-18T12:02:31Z,44.841510,-0.577735,15.378,,,,,,,105.666,3.688,12.038,0.0227,18.303,0.0060
2026-02-18T12:02:32Z,44.841520,-0.577720,15.314,,,,,,,105.723,3.665,12.225,0.0222,18.530,0.0060
2026-02-18T12:02:33Z,44.841530,-0.577705,15.256,,,,,,,105.781,3.639,12.412,0.0216,18.743,0.0059
2026-02-18T12:02:34Z,44.841540,-0.577690,15.206,,,,,,,105.843,3.611,12.597,0.0210,18.940,0.0059
2026-02-18T12:02:35Z,44.841550,-0.577675,15.162,,,,,,,105.909,3.581,12.779,0.0203,19.122,0.0058
2026-02-18T12:02:36Z,44.841560,-0.577660,15.125,,,,,,,105.980,3.550,12.959,0.0197,19.287,0.0057
2026-02-18T12:02:37Z,44.841570,-0.577645,15.095,,,,,,,106.055,3.517,13.134,0.0190,19.436,0.0057
2026-02-18T12:02:38Z,44.841580,-0.577630,15.073,,,,,,,106.133,3.482,13.305,0.0184,19.568,0.0056
2026-02-18T12:02:39Z,44.841590,-0.577615,15.057,,,,,,,106.214,3.446,13.472,0.0177,19.683,0.0055
2026-02-18T12:02:40Z,44.841600,-0.577600,15.047,,,,,,,106.296,3.408,13.632,0.0170,19.780,0.0054
2026-02-18T12:02:41Z,44.841610,-0.577585,15.044,,,,,,,106.377,3.370,13.786,0.0163,19.860,0.0053
2026-02-18T12:02:42Z,44.841620,-0.577570,15.047,,,,,,,106.454,3.330,13.933,0.0156,19.922,0.0051
2026-02-18T12:02:43Z,44.841630,-0.577555,15.056,,,,,,,106.525,3.289,14.073,0.0149,19.966,0.0050
2026-02-18T12:02:44Z,44.841640,-0.577540,15.070,,,,,,,106.585,3.247,14.204,0.0142,19.992,0.0049
2026-02-18T12:02:45Z,44.841650,-0.577525,15.088,,,,,,,106.632,3.204,14.327,0.0134,20.000,0.0047
2026-02-18T12:02:46Z,44.841660,-0.577510,15.111,,,,,,,106.663,3.161,14.441,0.0127,19.990,0.0045
2026-02-18T12:02:47Z,44.841670,-0.577495,15.137,,,,,,,106.672,3.117,14.545,0.0120,19.961,0.0044
2026-02-18T12:02:48Z,44.841680,-0.577480,15.166,,,,,,,106.655,3.073,14.639,0.0112,19.915,0.0042
2026-02-18T12:02:49Z,44.841690,-0.577465,15.197,,,,,,,106.610,3.029,14.723,0.0105,19.850,0.0040
2026-02-18T12:02:50Z,44.841700,-0.577450,15.230,,,,,,,106.530,3.016,14.796,0.0103,19.768,0.0038
2026-02-18T12:02:51Z,44.841710,-0.577435,15.263,,,,,,,106.413,3.060,14.859,0.0110,19.669,0.0036
2026-02-18T12:02:52Z,44.841720,-0.577420,15.297,,,,,,,106.253,3.104,14.910,0.0117,19.551,0.0035
2026-02-18T12:02:53Z,44.841730,-0.577405,15.330,,,,,,,106.048,3.148,14.950,0.0125,19.417,0.0033
2026-02-18T12:02:54Z,44.841740,-0.577390,15.362,,,,,,,105.794,3.192,14.978,0.0132,19.266,0.0031
2026-02-18T12:02:55Z,44.841750,-0.577375,15.393,,,,,,,105.487,3.234,14.995,0.0139,19.098,0.0029
2026-02-18T12:02:56Z,44.841760,-0.577360,15.421,,,,,,,105.124,3.277,15.000,0.0147,18.915,0.0026
2026-02-18T12:02:57Z,44.841770,-0.577345,15.447,,,,,,,104.702,3.318,14.993,0.0154,18.715,0.0024
2026-02-18T12:02:58Z,44.841780,-0.577330,15.469,,,,,,,104.221,3.358,14.975,0.0161,18.501,0.0022
2026-02-18T12:02:59Z,44.841790,-0.577315,15.487,,,,,,,103.677,3.397,14.945,0.0168,18.271,0.0020
2026-02-18T12:03:00Z,44.841800,-0.577300,15.501,40.589,7.429,29.676,0.0126,4.073,0.0009,103.070,3.435,14.903,0.0175,18.028,0.0022
2026-02-18T12:03:01Z,44.841810,-0.577285,15.511,40.770,7.471,29.484,0.0124,3.958,0.0009,102.399,3.472,14.851,0.0182,17.771,0.0024
