time,attack_active,attack_type,target,intensity,mitigation_active
2026-02-18T12:01:03Z,1,dos,5g,0.40,1
2026-02-18T12:01:04Z,1,dos,5g,0.40,1
2026-02-18T12:01:05Z,1,dos,5g,0.40,1
2026-02-18T12:01:06Z,1,dos,5g,0.40,1
2026-02-18T12:01:07Z,1,dos,5g,0.40,1
2026-02-18T12:01:08Z,1,dos,5g,0.40,1
2026-02-18T12:01:09Z,1,dos,5g,0.40,1
2026-02-18T12:01:10Z,1,dos,5g,0.40,1
2026-02-18T12:01:11Z,1,dos,5g,0.40,1
2026-02-18T12:01:12Z,1,dos,5g,0.40,1
2026-02-18T12:01:13Z,1,dos,5g,0.40,1
2026-02-18T12:01:14Z,1,dos,5g,0.40,1
2026-02-18T12:01:15Z,1,dos,5g,0.40,1
2026-02-18T12:01:16Z,1,dos,5g,0.40,1
2026-02-18T12:01:17Z,1,dos,5g,0.40,1
2026-02-18T12:01:18Z,1,dos,5g,0.40,1
2026-02-18T12:01:19Z,1,dos,5g,0.40,1
2026-02-18T12:01:20Z,0,dos,5g,0.00,0
2026-02-18T12:01:21Z,0,dos,5g,0.00,0
2026-02-18T12:01:22Z,0,dos,5g,0.00,0
2026-02-18T12:01:23Z,0,dos,5g,0.00,0
2026-02-18T12:01:24Z,0,dos,5g,0.00,0
2026-02-18T12:01:25Z,0,dos,5g,0.00,0
2026-02-18T12:01:26Z,0,dos,5g,0.00,0
2026-02-18T12:01:27Z,0,dos,5g,0.00,0
2026-02-18T12:01:28Z,0,dos,5g,0.00,0
2026-02-18T12:01:29Z,0,dos,5g,0.00,0
2026-02-18T12:01:30Z,0,dos,5g,0.00,0
2026-02-18T12:01:31Z,0,dos,5g,0.00,0
2026-02-18T12:01:32Z,0,dos,5g,0.00,0
2026-02-18T12:01:33Z,0,dos,5g,0.00,0
2026-02-18T12:01:34Z,0,dos,5g,0.00,0
2026-02-18T12:01:35Z,0,dos,5g,0.00,0
2026-02-18T12:01:36Z,0,dos,5g,0.00,0
2026-02-18T12:01:37Z,0,dos,5g,0.00,0
2026-02-18T12:01:38Z,0,dos,5g,0.00,0
2026-02-18T12:01:39Z,0,dos,5g,0.00,0
2026-02-18T12:01:40Z,0,dos,5g,0.00,0
2026-02-18T12:01:41Z,0,dos,5g,0.00,0
2026-02-18T12:01:42Z,0,dos,5g,0.00,0
2026-02-18T12:01:43Z,0,dos,5g,0.00,0
2026-02-18T12:01:44Z,0,dos,5g,0.00,0
2026-02-18T12:01:45Z,0,dos,5g,0.00,0
2026-02-18T12:01:46Z,0,dos,5g,0.00,0
2026-02-18T12:01:47Z,0,dos,5g,0.00,0
2026-02-18T12:01:48Z,0,dos,5g,0.00,0
2026-02-18T12:01:49Z,0,dos,5g,0.00,0
2026-02-18T12:01:50Z,0,dos,5g,0.00,0
2026-02-18T12:01:51Z,0,dos,5g,0.00,0
2026-02-18T12:01:52Z,0,dos,5g,0.00,0
2026-02-18T12:01:53Z,0,dos,5g,0.00,0
2026-02-18T12:01:54Z,0,dos,5g,0.00,0
2026-02-18T12:01:55Z,0,dos,5g,0.00,0
2026-02-18T12:01:56Z,0,dos,5g,0.00,0
2026-02-18T12:01:57Z,0,dos,5g,0.00,0
2026-02-18T12:01:58Z,0,dos,5g,0.00,0
2026-02-18T12:01:59Z,0,dos,5g,0.00,0
